,내가 발언하는 생각에 타당한 근거가 뒤따라오록 하도록 자세를 겸비하자,,
명칭,정의,사용처,
ImageNet,대규모 이미지 데이터셋 (수백만 장 이미지와 객체 라벨 포함),https://velog.io/@tony3ynot/%EB%85%BC%EB%AC%B8-%EB%A6%AC%EB%B7%B0-CLIP-Learning-Transferable-Visual-Models-From-Natural-Language-Supervision,
ResNet,Residual Net: skip connection(잔차 연결)을 사용한 CNN 모델,,
OCR,Optical Character Recognition: 이미지나 스캔 문서 속 글자를 텍스트로 인식하는 기술,,
Scaling,"데이터, 모델 크기, 연산량 등을 증가시켜 성능을 높이는 것",,
Representation Learning,모델이 데이터의 유용한 특징(feature)을 스스로 학습하는 방법,,
Supervision,학습할 때 정답(label)을 함께 제공하는 학습 방식,,
Query,이미지 검색 엔진에 데이터를 찾기 위해 사용하는 검색어,,
Fine-tuning,이미 학습된 모델을 새로운 데이터에 맞게 추가 학습하는 것,,
Feature Extractor,입력 데이터에서 중요한 특징(feature)을 추출하는 모델 부분,,
Linear Probing,"모델의 feature extractor는 고정하고, 마지막 선형 분류기만 학습하는 방법",,
Linear Classifier,입력 feature의 선형 결합(가중합)으로 데이터를 분류하는 모델,,
Trade off,"한 가지를 얻으면 다른 하나를 어느 정도 포기해야 하는 관계를 의미함.
Ex) 모델 정확도 ↑ ↔ 연산 속도 ↓",,
Few shot Learning,매우 적은 수의 예시 데이터(몇 개의 샘플)만으로 모델을 학습하거나 적응시키는 방법,,
Robust Model,강건한 모델: 데이터 변화나 노이즈가 있어도 성능이 크게 떨어지지 않는 모델,,
SOTA Model,State Of The Art: 현재까지 알려진 방법 중 가장 높은 성능을 기록한 최신 모델,,
MNIST,Modified National Institute of Standards and Technology database: 손으로 쓴 숫자들로 이루어진 대형 데이터베이스,,
Grounding,언어 표현을 실제 환경의 구체적인 대상이나 위치에 연결하는 과정,,
downstream application,기본 모델이나 방법을 이용해 실제로 수행하는 후속 응용 작업,,
application,어떤 방법(method)을 특정 문제에 적용한 사례,,
distillation (지식 증류),큰 모델에서 이뤄진 지식을 압축시켜 작은 모델로 이전 시키는 작업,,
3D primitives,"점, voxel(3D 픽셀)과 같은 3D 장면을 구성하는 기본 단위(기하 요소)",,
high viusal fidelity,"높은 시각적 충실도, 매우 현실적인 시각적(감촉, 밝기, 기하학)으로 재현이 잘 되어 있는 것",,
pseudo,실제 정답은 아니지만 정답처럼 사용되는 것,,
Jaccard Index,교집합/합집합 => 두 집합의 겹치는 비율을 측정,,
F1 Score,"precision과 recall의 균형을 보는 지표, precisoin: 예측한 것 중 맞은 것, recall: 정답 중 맞춘 것",,
Mask,이미지에서 특정 객체가 있는 영역을 표시한 binary map,,
Mask Refinement,초기에 얻은 segmentation mask를 더 정확하게 다듬는 과정,,
backproject (역투영),2D 이미지 좌표를 3D 공간 좌표로 다시 계산하는 과정,,
Entity (독립체),환경에 존재하는 하나의 객체,,
Chain-of-though,모델이 추론 과정을 단계적으로 설명하게 하는 방법,,"문제: 사과 3개 + 사과 2개 = ? 이라면 Chain-of-thought 3 + 2 = 5 이고, 따라서 답은 5"
In-context learning,프롬프트 안에 몇 개의 예시를 넣어서 모델이 패턴을 따라 하게 하는 방법,,"예시1: 입력 → 출력, 예시2: 입력 → 출력, 예시3: 입력 → 출력 => 새 문제 → 모델이 같은 패턴으로 해결"
Object's Pose,객체의 위치(position)와 방향(orientation)을 함께 나타낸 것,,
IoU,Intersection over Union: 두 바운딩 박스가 얼마나 겹치는지 나타냄.,,
Hamming,두 데이터가 얼마나 다른지' 표현하는 단어,,
over,"수학적으로는 '나눗셈', 범위에 있어서는 '~걸쳐', 위치상으로는 '위에'",,
batch,여러 작업을 한 번에 묶어서 동시에 처리하는 방식,,
Wall-clock time,실제로 시계로 측정되는 실제 경과 시간,,
catastrophic forgetting,모델이 새로운 것을 학습하면서 기존 능력을 잃어버리는 현상_PaLM-E 논문,,
reasoning,"추론, 정보를 바탕으로 다음 행동이나 결정을 논리적으로 만들어내는 과정",,
low-level-policy,"로봇의 현재 상태와 명령을 입력받아, 실제 모터·관절 제어를 위한 구체적인 행동(action)으로 변환하는 제어 모델",,
prefix,모델이 다음 토큰을 예측하기 전에 먼저 보는 입력 문맥,,
cross-entropy,모델이 정답에 얼마나 높은 확률을 줬는지를 평가하는 손실 함수",,
VQA, Visual Question Answering 이미지와 질문을 함께 입력받아 이미지 내용을 기반으로 답변하는 태스크",,
transfer,"한 환경·로봇·작업에서 배운 능력이, 다른 환경·작업에도 일반화되어 활용되는 것",,
embodied 상황,에이전트가 몸(body)을 가지고 환경과 직접 상호작용하는 상황,,
embodiment,에이전트가 환경과 상호작용할 수 있는 물리적 형태(body)와 행동 능력,,
PDDL 형식, 로봇이나 AI planner가 작업 계획을 세울 수 있도록 현실 세계를 기호로 표현하는 표준 문법,,
PDDL translation,자연어로 된 task goal을 PDDL 형식의 symbolic planning problem으로 번역하는 과정,,
Dynamics Learning, 로봇이 행동하면 상태가 어떻게 변하는지를 배우는 것,,
Foward dynamics,로봇이 현재 상태와 행동을 입력받아 다음 상태를 예측하는 것,,
Inverse dynamics,로봇이 현재 상태와 다음 상태를 알 때 _그 변화를 만들기 위해 어떤 행동이 필요했는지 예측하는 것,,
downsteram task, 최종적으로 풀고 싶은 실제 응용 과제,,
zero-shot manner, 사전 학습 후에 fine-tuning 없이 바로 새로운 task를 수행하는 방식,,
zero-shot, 학습 때 직접 경험하지 않은 객체나 과제를 추가 학습 없이 바로 처리하는 능력,,
zero action, 로봇 action 값이 전부 0인 action,,
cyclic graph, 순환이 없는 graph_어떤 작업이나 개념들의 의존 관계를 순서 있게 표현하는 구조_앞 단계까 끝나야 뒤 단계가 가능한 관계를 graph로 표현할 수 있음,,
Chain of Thought(CoT), 모델이 답을 바로 내지 않고 중간 추론 과정을 단계적으로 거쳐서 답을 내도록 하는 방식,,
dashed box, 점선으로 그려진 박스,,
an order of magnitude, 크기 단위로 10배 정도 차이가 나는 것,,
backbone, 모델의 중심 골격,,
TD error, Temporal Difference error_강화 학습에서 예측한 가치와 실제로 얻은 보상 간의 차이,,
action chunking, 한 번에 하나의 action만 예측하지 않고 한 번에 여러 개의 연속된 action을 묶어서 예측하는 방식,,
receding horizon control, 미래 일정 구간의 행동을 계획하되 일부만 실행하고 다음 순간 다시 계획을 갱신하는 제어 방식,,
visuomotor policy, 시각 정보(visual)를 보고 로봇의 움직임(motor action)을 결정하는 policy,,
Human-in-the-loop control, HITL_사람이 제어 과정 안에 들어와서 로봇/시스템의 행동을 보조·수정·감독하는 방식,,
VQA problem, Visual Question Answering 문제로 이미지를 보고 그 이미지에 대한 질문에 답하는 문제,,
BC, Behavior Cloning_사람이나 expert가 한 행동을 그대로 따라 하도록 학습하는 imitation leraning 방법,,
MSE, 숫자 차이를 제곱해서 평균을 낸 것으로 연속 action에 사용한다,,
CE, Cross-Entropy_분류 문제에서 모델이 정답에 얼마나 높은 확률을 줬는지를 평가하는 손실 함수로 discrete actin에 사용된다,,
DDPM objective, Denoising Diffusion Probabilistic Models_노이즈가 섞인 action에서 노이즈를 예측하거나 제거하도록 학습한다,,
TAMP, Task and Motion Planning_로봇이 task를 수행하기 위해 필요한 motion을 계획하는 것,,
Monolithic Task Planner, 하나로 통짜인 Task Planner_모든 task를 하나의 planner가 처리하는 방식,,
Hierarchical Task Planner, 계층적 Task Planner_high-level planner가 subtask로 나누고 low-level policy가 각 subtask를 실행,,
instance-level feature, 장면 안의 특정 개별 객체 하나하나를 뜻한다_toy car1 toy car2 이런식으로,,
off-the-shelf, 새로 만들거나 학습하지 않고 기존에 있는 모델/도구를 바로 가져다 쓰는 것,,
medium, 정보를 전달하는 매개체/수단/형식,,
pseudocode, 의사코드_실제 프로그래밍 언어 문법은 아니지만 코드처럼 절차를 구조화해서 쓴 표현,,
a few-shot manner, 많은 추가 학습없이 프롬프트 안에 몇 개의 예시만 주고 새로운 작업을 수행하게 하는 방식,,
normal, (surface) normal 표면의 방향_즉 각 픽셀 또는 3D 표면이 어느 방향을 향하고 있는지 나타내는 벡터 정보,,
egocentric perspective, 사람이 직접 보고 있는 1인칭 시점,,
third-person perspective, 사람 바깥에서 촬영한 3인칭 시점,,
RLHF, Reinforcement Learning from Human Feedback_사람의 피드백을 이용해 모델이 더 바람직한 행동을 하도록 학습시키는 방식,,
AGI, Artificial General Intelligence_특정 작업에 국한되지 않고 인간과 유사한 수준의 지능을 가진 AI,,
plug-and-play, 가져다 꽂으면 바로 작동하는 방식,,
distributed perception, 여러 에이전트가 각자 다른 위치에서 본 정보를 합쳐서 환경을 인식하는 것,,
collaborative fault recovery, 한 에이전트가 실패하거나 고장 났을 때 다른 에이전트가 도와서 복구하는 것,,
coordinated dispatching, 여러 에이전트에게 작업을 조율해서 배정하는 것,,
fleet heterogeneity, 로봇 집단 이질성_로봇 집단 안에 서로 다른 종류의 에이전트가 섞여 있는 것,,
decision-making bias, 의사결정 편향_로봇이나 AI가 사람을 판단하거나 우선순위를 정할 때 학습 데이터의 편향 때문에 특정 집단이나 상황에 불리한 결정을 할 수 있다,,
federated learning, 연합 학습_데이터를 한곳에 모으지 않고_각 서버에 둔 상태에서 모델을 학습시키는 방식_ex) 환자 데이터는 각 병원에 두고 모델만 학습한다,,
MDP, Markov Decision Process_로봇이나 에이전트가 상태를 보고 행동을 고르며 보상을 최대화하도록 학습하는 강화학습의 기본 문제 틀,,
closed-source model, 내부 구조_코드_학습 방법_가중치 등이 충분히 공개되지 않은 모델,,
calibrated camera, 카메라의 위치 방향 내부 파라미터 등이 정확히 보정된 카메라,,
learning rate, 모델이 틀렸을 때 가중치를 얼마나 크게 수정할지 정하는 값,,
learning rate warmup, 학습 초반에 learning rate를 작은 값에서 시작해서 점점 올리는 방식,,
diffusion policy, 사람이나 로봇의 시연 데이터에서 관측과 행동 궤적을 학습하고_ 노이즈가 섞인 action trajectory를 점진적으로 denoising하여 부드럽고 정밀한 행동 궤적을 생성하는 모방 학습 정책이다,,
Open X-Embodiment(OpenX), 여러 연구기관과 연구자들이 모은 대규모 로봇 조작 데이터셋,,
upstream, 모델이나 데이터를 만드는 앞단의 기반 단계,,
downstream, 그 기반을 가져와 특정 task_환경_평가에 적용하는 뒷단 단계,,
LoRA, 큰 모델 전체를 다시 학습하지 않고_ 작은 추가 파라미터만 학습해서 모델을 적응시키는 fine-tuning 방법,,
low-rank, 큰 모델 weight의 변화량을 작은 행렬 두 개로 근사해서_ 전체 모델을 다 학습하지 않고도 적은 parameter로 fine-tuning 하는 방식,,
floating point, 숫자를 부호 × 유효숫자 × 2^지수 형태로 표현하는 방식. 소수점 위치를 고정하지 않고 지수로 크기를 조절하기 때문에 아주 큰 수와 아주 작은 수를 효율적으로 표현할 수 있다.,,
bfloat16, 부동소수점 숫자를 16비트로 저장하는 형식. 숫자를 부호 × 유효숫자 × 2^지수 구조로 표현하며 float32보다 메모리를 적게 쓰지만 정밀도는 낮다.,,
distribution shift, 모델이 학습한 로봇 제어 데이터의 시간적/동역학적 조건과 실제 느린 inference 상태에서 로봇이 움직이는 조건이 달라지는 것,,
system dynamics, 로봇 시스템이 시간에 따라 어떻게 움직이고 변하는지를 뜻한다,,
proprioceptive input, 로봇 자신의 몸 상태를 아는 정보(Ex. 사람으로 비유하면_ 사람은 눈을 감고도 팔이 어느 정도 굽혀져 있는지 알 수 있음),,
out-of-the-box evaluation, 새로운 embodiment에 새로 추가한 모델을 추가 학습 없이 바로 성능을 평가하는 것,,
interleaved vision language data, 이미지와 텍스트가 따로따로 모여 있는 게 아니라 중간중간 섞여서 함께 배치된 데이터(Ex.문장 → 이미지 → 문장 → 이미지 → 문장),,
feature, 이미지 인코더가 이미지의 정보(색_모양_경계_물체 위치 등)를 보고 뽑아낸 숫자 표현,,
channel-wise concatenation, 채널 방향으로 두 feature을 이어 붙이는 것,,
GPU memory transfer, GPU 메모리에서 데이터를 읽고 쓰는 과정. 큰 모델 추론에서는 이 데이터 이동량이 많을수록 속도 병목이 생길 수 있다.,,
throughput, 단위 시간당 처리량. 모델이 일정 시간 동안 처리할 수 있는 토큰 수나 샘플 수를 의미한다.,,
DDPM, Denoising Diffusion Probabilistic Model_노이즈가 섞인 행동 궤적에서 노이즈를 단계적으로 제거해 실행 가능한 행동 궤적을 생성하는 모델이다.,,
seed, 실험 조건의 랜덤 시작점_같은 방법이 랜덤 조건이 달라도 안정적으로 성능을 내는지 확인하기 위해 반복 실험할 때에서의 랜덤 조건을 임의로 고정하는 번호,,
iteration, 학습 또는 평가 과정에서 반복되는 특정 단계,,
trajectory length, task를 끝내기전까지 걸린 step 수,,
data augmentation, 기존 학습 데이터에 변형을 가해 모델이 다양한 상황에 적응하도록 돕는 방법,,
pre-training stage, 모델을 최종 작업에 투입하기 전에_더 큰 일반적인 데이터로 먼저 기본 능력을 학습시키는 단계,,
fine-tuning stage, pre-training 후에 특정 task 에 맞게 모델을 추가 학습시키는 단계,,
ViT, Visual Transformer_ ViT는 이미지를 patch 단위로 쪼갠 뒤 Transformer로 처리해서 visual feature를 만드는 모델,,
Adapter, ViT가 뽑은 image feature를 LLM이 이해할 수 있는 embedding 형태로 바꿔주는 중간 연결 모듈,,
open-ended prompts, 사용자가 구체적인 행동 절차를 하나하나 지시하지 않고 목적이나 상황 중심으로 말하기 때문에 로봇이 필요한 객체와 행동 순서를 스스로 판단해야 하는 열린 형태의 자연어 요청을 의미함,,
